"decade","country_from","country_to","lon_from","lat_from","lon_to","lat_to","count","years","line_weight","color"
1970,"Исландия","Австрия",-18.580033661634,64.9978841276929,14.1104300667049,47.5922934429587,1,"1973",2,"#FFD700"
1970,"Испания","Австрия",-3.70353625253204,40.2076539840155,14.1104300667049,47.5922934429587,1,"1972",2,"#FFD700"
1970,"Испания","Испания",-3.70353625253204,40.2076539840155,-3.70353625253204,40.2076539840155,1,"1975",2,"#FFD700"
1970,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,34,"1975, 1972, 1973, 1970, 1979, 1971, 1978, 1977, 1976",6.47457627118644,"#FF0000"
1970,"Италия","Сербия",12.2010485047318,42.7156861458039,20.8066062890631,44.2113198308083,1,"1973",2,"#FFD700"
1970,"Италия","Швейцария",12.2010485047318,42.7156861458039,8.20628199812416,46.7988964271967,1,"1977",2,"#FFD700"
1970,"Канада","Австрия",-96.5486267280136,60.4177669843847,14.1104300667049,47.5922934429587,1,"1975",2,"#FFD700"
1970,"Лихтенштейн","Австрия",9.53575260107639,47.136626593863,14.1104300667049,47.5922934429587,1,"1978",2,"#FFD700"
1970,"Люксембург","Австрия",6.07215816476923,49.7667823716718,14.1104300667049,47.5922934429587,1,"1979",2,"#FFD700"
1970,"Мексика","Австрия",-102.170985323958,23.9241551848632,14.1104300667049,47.5922934429587,1,"1972",2,"#FFD700"
1970,"Нидерланды","Австрия",4.99154833318456,52.2269196009093,14.1104300667049,47.5922934429587,2,"1973, 1972",2.13559322033898,"#FFA500"
1970,"Польша","Австрия",19.4197062879029,52.111835612144,14.1104300667049,47.5922934429587,1,"1974",2,"#FFD700"
1970,"Польша","Германия",19.4197062879029,52.111835612144,10.3643715892926,51.050577200392,1,"1976",2,"#FFD700"
1970,"Россия","Россия",95.6413766734594,66.0317219336462,95.6413766734594,66.0317219336462,2,"1972, 1971",2.13559322033898,"#FFA500"
1970,"США","Австрия",-103.629562809744,44.7437315908213,14.1104300667049,47.5922934429587,1,"1976",2,"#FFD700"
1970,"США","Германия",-103.629562809744,44.7437315908213,10.3643715892926,51.050577200392,1,"1971",2,"#FFD700"
1970,"Сербия","Австрия",20.8066062890631,44.2113198308083,14.1104300667049,47.5922934429587,8,"1979, 1974, 1973, 1976, 1978",2.94915254237288,"#FF0000"
1970,"Турция","Австрия",35.1728012164006,39.137013310438,14.1104300667049,47.5922934429587,1,"1977",2,"#FFD700"
1970,"Финляндия","Германия",26.1949730974537,64.2551360000276,10.3643715892926,51.050577200392,1,"1974",2,"#FFD700"
1970,"Франция","Австрия",-6.67614112511503,42.9551401765111,14.1104300667049,47.5922934429587,5,"1971, 1970, 1974, 1976, 1975",2.54237288135593,"#FF0000"
1970,"Франция","Франция",-6.67614112511503,42.9551401765111,-6.67614112511503,42.9551401765111,1,"1975",2,"#FFD700"
1970,"Хорватия","Австрия",16.4010529281009,45.0758927694846,14.1104300667049,47.5922934429587,2,"1975, 1972",2.13559322033898,"#FFA500"
1970,"Чехия","Австрия",15.3194407099604,49.7379966812804,14.1104300667049,47.5922934429587,5,"1977, 1970, 1978, 1972",2.54237288135593,"#FF0000"
1970,"Швейцария","Австрия",8.20628199812416,46.7988964271967,14.1104300667049,47.5922934429587,17,"1971, 1970, 1975, 1977, 1978, 1976, 1974, 1979, 1973",4.16949152542373,"#FF0000"
1970,"Швейцария","Швейцария",8.20628199812416,46.7988964271967,8.20628199812416,46.7988964271967,1,"1970",2,"#FFD700"
1970,"Швеция","Австрия",16.266950180562,62.3836560742429,14.1104300667049,47.5922934429587,1,"1970",2,"#FFD700"
1970,"ЮАР","Австрия",25.1934382241476,-28.9742085144411,14.1104300667049,47.5922934429587,1,"1972",2,"#FFD700"
1980,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,20,"1985, 1988, 1982, 1980, 1981, 1987, 1984, 1989, 1986",4.57627118644068,"#FF0000"
1980,"Андорра","Австрия",1.56052468030318,42.5422863943124,14.1104300667049,47.5922934429587,1,"1985",2,"#FFD700"
1980,"Бельгия","Россия",4.6459381947024,50.6388949631126,95.6413766734594,66.0317219336462,2,"1983, 1984",2.13559322033898,"#FFA500"
1980,"Бразилия","Австрия",-53.2157339237413,-10.6390487673327,14.1104300667049,47.5922934429587,1,"1984",2,"#FFD700"
1980,"Великобритания","Австрия",-2.75814205633044,54.0116497461288,14.1104300667049,47.5922934429587,2,"1987, 1983",2.13559322033898,"#FFA500"
1980,"Великобритания","Франция",-2.75814205633044,54.0116497461288,-6.67614112511503,42.9551401765111,1,"1980",2,"#FFD700"
1980,"Венгрия","Австрия",19.3792677656756,47.1659125111368,14.1104300667049,47.5922934429587,1,"1987",2,"#FFD700"
1980,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,18,"1984, 1987, 1985, 1986, 1989, 1981",4.30508474576271,"#FF0000"
1980,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,5,"1989, 1985, 1988, 1987",2.54237288135593,"#FF0000"
1980,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,4,"1983, 1987, 1982, 1986",2.40677966101695,"#FF0000"
1980,"Германия","США",10.3643715892926,51.050577200392,-103.629562809744,44.7437315908213,1,"1986",2,"#FFD700"
1980,"Греция","Австрия",22.9642854423063,39.0479596036559,14.1104300667049,47.5922934429587,8,"1982, 1983, 1981, 1988, 1987",2.94915254237288,"#FF0000"
1980,"Греция","Швейцария",22.9642854423063,39.0479596036559,8.20628199812416,46.7988964271967,1,"1985",2,"#FFD700"
1980,"Дания","Австрия",10.042211774911,55.9749821709948,14.1104300667049,47.5922934429587,1,"1989",2,"#FFD700"
1980,"Египет","Австрия",29.878269665946,26.4598029034498,14.1104300667049,47.5922934429587,3,"1980, 1989",2.27118644067797,"#FF6347"
1980,"Индия","Австрия",79.5639109318103,22.7766430396087,14.1104300667049,47.5922934429587,1,"1983",2,"#FFD700"
1980,"Индонезия","Австрия",117.179729805139,-2.26406781358278,14.1104300667049,47.5922934429587,1,"1982",2,"#FFD700"
1980,"Испания","Австрия",-3.70353625253204,40.2076539840155,14.1104300667049,47.5922934429587,5,"1982, 1984, 1989, 1988, 1986",2.54237288135593,"#FF0000"
1980,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,25,"1980, 1987, 1988, 1984, 1985, 1982, 1981, 1983, 1986, 1989",5.25423728813559,"#FF0000"
1980,"Италия","Германия",12.2010485047318,42.7156861458039,10.3643715892926,51.050577200392,1,"1981",2,"#FFD700"
1980,"Канада","Австрия",-96.5486267280136,60.4177669843847,14.1104300667049,47.5922934429587,1,"1981",2,"#FFD700"
1980,"Кения","Австрия",37.7962282671581,0.599448836506536,14.1104300667049,47.5922934429587,1,"1987",2,"#FFD700"
1980,"Монако","Австрия",7.40627450663944,43.7527482412042,14.1104300667049,47.5922934429587,1,"1988",2,"#FFD700"
1980,"Норвегия","Австрия",12.7458965802462,66.3603228976923,14.1104300667049,47.5922934429587,2,"1988",2.13559322033898,"#FFA500"
1980,"Португалия","Австрия",-8.52813028125947,39.6062103081133,14.1104300667049,47.5922934429587,3,"1982, 1983, 1989",2.27118644067797,"#FF6347"
1980,"Россия","Россия",95.6413766734594,66.0317219336462,95.6413766734594,66.0317219336462,2,"1986, 1981",2.13559322033898,"#FFA500"
1980,"США","Австрия",-103.629562809744,44.7437315908213,14.1104300667049,47.5922934429587,4,"1980, 1985, 1988",2.40677966101695,"#FF0000"
1980,"Сербия","Австрия",20.8066062890631,44.2113198308083,14.1104300667049,47.5922934429587,12,"1983, 1987, 1988, 1981, 1980, 1985",3.49152542372881,"#FF0000"
1980,"Сербия","Франция",20.8066062890631,44.2113198308083,-6.67614112511503,42.9551401765111,1,"1980",2,"#FFD700"
1980,"Сингапур","Германия",103.817255835084,1.35876224004016,10.3643715892926,51.050577200392,1,"1985",2,"#FFD700"
1980,"Турция","Австрия",35.1728012164006,39.137013310438,14.1104300667049,47.5922934429587,1,"1989",2,"#FFD700"
1980,"Финляндия","Австрия",26.1949730974537,64.2551360000276,14.1104300667049,47.5922934429587,1,"1984",2,"#FFD700"
1980,"Франция","Австрия",-6.67614112511503,42.9551401765111,14.1104300667049,47.5922934429587,8,"1983, 1981, 1984, 1985, 1986",2.94915254237288,"#FF0000"
1980,"Франция","Франция",-6.67614112511503,42.9551401765111,-6.67614112511503,42.9551401765111,1,"1986",2,"#FFD700"
1980,"Чехия","Австрия",15.3194407099604,49.7379966812804,14.1104300667049,47.5922934429587,4,"1980, 1982, 1984, 1988",2.40677966101695,"#FF0000"
1980,"Швейцария","Австрия",8.20628199812416,46.7988964271967,14.1104300667049,47.5922934429587,8,"1981, 1983, 1980, 1989, 1984, 1982, 1986",2.94915254237288,"#FF0000"
1980,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,2,"1988, 1989",2.13559322033898,"#FFA500"
1980,"Швейцария","Швейцария",8.20628199812416,46.7988964271967,8.20628199812416,46.7988964271967,3,"1980, 1981",2.27118644067797,"#FF6347"
1980,"Швеция","Австрия",16.266950180562,62.3836560742429,14.1104300667049,47.5922934429587,1,"1980",2,"#FFD700"
1980,"ЮАР","Австрия",25.1934382241476,-28.9742085144411,14.1104300667049,47.5922934429587,1,"1988",2,"#FFD700"
1980,"Япония","Австрия",137.660006265981,37.4608804755929,14.1104300667049,47.5922934429587,1,"1982",2,"#FFD700"
1990,"Австралия","Австрия",134.303829123934,-25.7641815523079,14.1104300667049,47.5922934429587,1,"1994",2,"#FFD700"
1990,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,7,"1998, 1997, 1990, 1992",2.8135593220339,"#FF0000"
1990,"Австрия","Германия",14.1104300667049,47.5922934429587,10.3643715892926,51.050577200392,1,"1996",2,"#FFD700"
1990,"Австрия","Чехия",14.1104300667049,47.5922934429587,15.3194407099604,49.7379966812804,1,"1993",2,"#FFD700"
1990,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,12,"1999, 1996, 1992, 1990, 1993, 1994",3.49152542372881,"#FF0000"
1990,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,2,"1994, 1999",2.13559322033898,"#FFA500"
1990,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"1993",2,"#FFD700"
1990,"Греция","Австрия",22.9642854423063,39.0479596036559,14.1104300667049,47.5922934429587,6,"1990, 1999, 1998, 1996, 1994",2.67796610169492,"#FF0000"
1990,"Испания","Австрия",-3.70353625253204,40.2076539840155,14.1104300667049,47.5922934429587,2,"1998, 1994",2.13559322033898,"#FFA500"
1990,"Испания","Швейцария",-3.70353625253204,40.2076539840155,8.20628199812416,46.7988964271967,1,"1997",2,"#FFD700"
1990,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,15,"1994, 1995, 1996, 1991, 1990, 1992, 1999, 1997",3.89830508474576,"#FF0000"
1990,"Португалия","Австрия",-8.52813028125947,39.6062103081133,14.1104300667049,47.5922934429587,2,"1990, 1999",2.13559322033898,"#FFA500"
1990,"Россия","Австрия",95.6413766734594,66.0317219336462,14.1104300667049,47.5922934429587,2,"1990",2.13559322033898,"#FFA500"
1990,"США","Австрия",-103.629562809744,44.7437315908213,14.1104300667049,47.5922934429587,1,"1998",2,"#FFD700"
1990,"Сербия","Австрия",20.8066062890631,44.2113198308083,14.1104300667049,47.5922934429587,2,"1990",2.13559322033898,"#FFA500"
1990,"Словения","Австрия",14.8005232614883,46.1158904765915,14.1104300667049,47.5922934429587,4,"1999, 1996",2.40677966101695,"#FF0000"
1990,"Турция","Австрия",35.1728012164006,39.137013310438,14.1104300667049,47.5922934429587,2,"1992",2.13559322033898,"#FFA500"
1990,"Франция","Австрия",-6.67614112511503,42.9551401765111,14.1104300667049,47.5922934429587,1,"1998",2,"#FFD700"
1990,"Франция","Германия",-6.67614112511503,42.9551401765111,10.3643715892926,51.050577200392,1,"1998",2,"#FFD700"
1990,"Франция","Франция",-6.67614112511503,42.9551401765111,-6.67614112511503,42.9551401765111,1,"1990",2,"#FFD700"
1990,"Хорватия","Австрия",16.4010529281009,45.0758927694846,14.1104300667049,47.5922934429587,5,"1998, 1996, 1999",2.54237288135593,"#FF0000"
1990,"Чехия","Австрия",15.3194407099604,49.7379966812804,14.1104300667049,47.5922934429587,4,"1990, 1995, 1991, 1996",2.40677966101695,"#FF0000"
1990,"Чехия","Чехия",15.3194407099604,49.7379966812804,15.3194407099604,49.7379966812804,1,"1996",2,"#FFD700"
1990,"Швейцария","Австрия",8.20628199812416,46.7988964271967,14.1104300667049,47.5922934429587,2,"1995, 1992",2.13559322033898,"#FFA500"
1990,"Швейцария","Германия",8.20628199812416,46.7988964271967,10.3643715892926,51.050577200392,1,"1996",2,"#FFD700"
1990,"Эквадор","Австрия",-78.7492983194314,-1.42410985165357,14.1104300667049,47.5922934429587,1,"1991",2,"#FFD700"
1990,"ЮАР","Австрия",25.1934382241476,-28.9742085144411,14.1104300667049,47.5922934429587,1,"1993",2,"#FFD700"
2000,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,4,"2009, 2001",2.40677966101695,"#FF0000"
2000,"Австрия","Италия",14.1104300667049,47.5922934429587,12.2010485047318,42.7156861458039,1,"2002",2,"#FFD700"
2000,"Германия","Австрия",10.3643715892926,51.050577200392,14.1104300667049,47.5922934429587,3,"2005, 2002, 2000",2.27118644067797,"#FF6347"
2000,"Германия","Германия",10.3643715892926,51.050577200392,10.3643715892926,51.050577200392,1,"2000",2,"#FFD700"
2000,"Греция","Австрия",22.9642854423063,39.0479596036559,14.1104300667049,47.5922934429587,1,"2006",2,"#FFD700"
2000,"Зимбабве","Австрия",29.8510133796762,-18.9970468090672,14.1104300667049,47.5922934429587,1,"2003",2,"#FFD700"
2000,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,4,"2002, 2009, 2000, 2006",2.40677966101695,"#FF0000"
2000,"Кения","Австрия",37.7962282671581,0.599448836506536,14.1104300667049,47.5922934429587,1,"2001",2,"#FFD700"
2000,"Коста-Рика","Австрия",-84.1898695331854,9.97613126505506,14.1104300667049,47.5922934429587,1,"2004",2,"#FFD700"
2000,"Новая Зеландия","Австрия",172.921343839925,-41.7023337271842,14.1104300667049,47.5922934429587,1,"2002",2,"#FFD700"
2000,"Португалия","Австрия",-8.52813028125947,39.6062103081133,14.1104300667049,47.5922934429587,2,"2003, 2000",2.13559322033898,"#FFA500"
2000,"США","Австрия",-103.629562809744,44.7437315908213,14.1104300667049,47.5922934429587,3,"2003, 2000",2.27118644067797,"#FF6347"
2000,"Турция","Германия",35.1728012164006,39.137013310438,10.3643715892926,51.050577200392,1,"2002",2,"#FFD700"
2000,"Швейцария","Австрия",8.20628199812416,46.7988964271967,14.1104300667049,47.5922934429587,1,"2009",2,"#FFD700"
2010,"Австрия","Австрия",14.1104300667049,47.5922934429587,14.1104300667049,47.5922934429587,4,"2011, 2010, 2012",2.40677966101695,"#FF0000"
2010,"Австрия","Россия",14.1104300667049,47.5922934429587,95.6413766734594,66.0317219336462,1,"2015",2,"#FFD700"
2010,"Бельгия","Россия",4.6459381947024,50.6388949631126,95.6413766734594,66.0317219336462,1,"2018",2,"#FFD700"
2010,"Венгрия","Австрия",19.3792677656756,47.1659125111368,14.1104300667049,47.5922934429587,1,"2019",2,"#FFD700"
2010,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,9,"2014, 2015, 2017",3.08474576271186,"#FF0000"
2010,"Испания","Австрия",-3.70353625253204,40.2076539840155,14.1104300667049,47.5922934429587,1,"2012",2,"#FFD700"
2010,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,2,"2010, 2012",2.13559322033898,"#FFA500"
2010,"Турция","Австрия",35.1728012164006,39.137013310438,14.1104300667049,47.5922934429587,1,"2010",2,"#FFD700"
2010,"Франция","Австрия",-6.67614112511503,42.9551401765111,14.1104300667049,47.5922934429587,1,"2013",2,"#FFD700"
2010,"Хорватия","Австрия",16.4010529281009,45.0758927694846,14.1104300667049,47.5922934429587,2,"2012",2.13559322033898,"#FFA500"
2010,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,1,"2013",2,"#FFD700"
2020,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,6,"2021, 2022, 2023, 2020",2.67796610169492,"#FF0000"
2020,"Италия","Австрия",12.2010485047318,42.7156861458039,14.1104300667049,47.5922934429587,1,"2022",2,"#FFD700"
2020,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,1,"2020",2,"#FFD700"
2020,"Тунис","Австрия",9.55612880162237,34.0889554864525,14.1104300667049,47.5922934429587,1,"2020",2,"#FFD700"
2050,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,1,"2058",2,"#FFD700"
2150,"Россия","Швейцария",95.6413766734594,66.0317219336462,8.20628199812416,46.7988964271967,1,"2154",2,"#FFD700"
2170,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,1,"2176",2,"#FFD700"
2420,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,1,"2425",2,"#FFD700"
2440,"Россия","Швейцария",95.6413766734594,66.0317219336462,8.20628199812416,46.7988964271967,1,"2441",2,"#FFD700"
2470,"Россия","Австрия",95.6413766734594,66.0317219336462,14.1104300667049,47.5922934429587,1,"2474",2,"#FFD700"
2490,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"2495",2,"#FFD700"
2730,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"2735",2,"#FFD700"
3060,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"3065",2,"#FFD700"
3100,"Россия","Германия",95.6413766734594,66.0317219336462,10.3643715892926,51.050577200392,1,"3107",2,"#FFD700"
3190,"Австрия","Россия",14.1104300667049,47.5922934429587,95.6413766734594,66.0317219336462,1,"3198",2,"#FFD700"
3520,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"3520",2,"#FFD700"
3820,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,2,"3829",2.13559322033898,"#FFA500"
4120,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"4122",2,"#FFD700"
4620,"Россия","Австрия",95.6413766734594,66.0317219336462,14.1104300667049,47.5922934429587,1,"4625",2,"#FFD700"
4780,"Россия","Бельгия",95.6413766734594,66.0317219336462,4.6459381947024,50.6388949631126,1,"4784",2,"#FFD700"
4940,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,1,"4942",2,"#FFD700"
8840,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,3,"8845, 8844",2.27118644067797,"#FF6347"
9280,"Германия","Латвия",10.3643715892926,51.050577200392,24.920447008392,56.8595216457842,1,"9285",2,"#FFD700"
9320,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"9324",2,"#FFD700"
10250,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"10250",2,"#FFD700"
10570,"Бельгия","Россия",4.6459381947024,50.6388949631126,95.6413766734594,66.0317219336462,1,"10571",2,"#FFD700"
10710,"Бельгия","Бельгия",4.6459381947024,50.6388949631126,4.6459381947024,50.6388949631126,1,"10717",2,"#FFD700"
10910,"Россия","Швейцария",95.6413766734594,66.0317219336462,8.20628199812416,46.7988964271967,1,"10913",2,"#FFD700"
11230,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"11239",2,"#FFD700"
15140,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"15140",2,"#FFD700"
21360,"Бельгия","Россия",4.6459381947024,50.6388949631126,95.6413766734594,66.0317219336462,1,"21366",2,"#FFD700"
41780,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"41783",2,"#FFD700"
41830,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"41834",2,"#FFD700"
43600,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"43606",2,"#FFD700"
45310,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,2,"45317, 45315",2.13559322033898,"#FFA500"
45720,"Швейцария","Россия",8.20628199812416,46.7988964271967,95.6413766734594,66.0317219336462,1,"45728",2,"#FFD700"
45760,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"45764",2,"#FFD700"
45810,"Германия","Россия",10.3643715892926,51.050577200392,95.6413766734594,66.0317219336462,1,"45815",2,"#FFD700"
